OrderID,CustomerID,OrderDate,SalesChannel
10001,56,2023-04-29,Store
10002,111,2024-09-02,Store
10003,191,2025-07-08,Store
10004,15,2024-06-20,Store
10005,191,2023-07-13,Store
10006,46,2025-06-25,Online
10007,18,2023-04-29,Online
10008,10,2023-08-03,Store
10009,133,2024-07-16,Online
10010,166,2025-09-16,Online
10011,172,2024-04-01,Online
10012,129,2023-05-31,Store
10013,53,2024-05-30,Online
10014,44,2023-12-28,Store
10015,25,2024-03-12,Online
10016,43,2025-05-06,Online
10017,157,2023-12-23,Online
10018,170,2023-11-23,Store
10019,111,2025-07-24,Store
10020,187,2024-09-07,Store
10021,83,2024-04-29,Online
10022,182,2023-09-21,Online
10023,51,2023-05-10,Store
10024,172,2025-08-09,Store
10025,54,2024-08-11,Store
10026,183,2024-01-22,Online
10027,19,2025-08-09,Online
10028,189,2025-12-25,Store
10029,12,2023-04-20,Store
10030,32,2025-08-20,Store
10031,129,2024-02-16,Online
10032,1,2023-11-24,Store
10033,24,2024-06-25,Online
10034,77,2024-08-13,Online
10035,49,2024-02-05,Store
10036,92,2023-09-05,Online
10037,90,2025-05-28,Store
10038,17,2025-08-27,Store
10039,25,2023-10-13,Online
10040,63,2025-11-05,Store
10041,160,2023-01-18,Online
10042,2,2023-02-14,Store
10043,107,2025-02-07,Online
10044,30,2025-11-25,Online
10045,114,2024-05-15,Store
10046,77,2024-03-22,Online
10047,165,2023-08-05,Store
10048,75,2025-05-25,Online
10049,59,2023-05-27,Store
10050,173,2025-10-06,Store
10051,176,2023-08-13,Store
10052,73,2023-03-01,Store
10053,22,2023-01-06,Store
10054,68,2024-11-08,Store
10055,171,2025-07-14,Store
10056,116,2025-11-16,Online
10057,193,2025-12-15,Store
10058,183,2023-12-04,Online
10059,147,2023-01-25,Store
10060,64,2025-02-28,Store
10061,9,2023-03-30,Online
10062,167,2024-11-26,Store
10063,171,2024-04-02,Store
10064,162,2025-09-25,Online
10065,63,2024-03-05,Store
10066,176,2023-10-08,Store
