OrderID,ClaimDate,ClaimReason,ClaimAmount,ClaimStatus
10221,2025-08-07,Damaged Product,291.38,Rejected
10482,2025-03-17,Missing Item,279.58,Rejected
10888,2025-03-10,Missing Item,286.96,Closed
10947,2024-08-27,Damaged Product,241.27,Closed
10618,2025-06-14,Late Delivery,136.18,Rejected
10733,2025-08-16,Late Delivery,273.24,Rejected
10377,2025-07-19,Damaged Product,92.73,Open
10219,2023-05-08,Damaged Product,134.34,Closed
10589,2024-01-05,Late Delivery,29.41,Rejected
10116,2024-05-23,Damaged Product,245.2,Closed
10299,2025-06-09,Damaged Product,245.45,Open
10985,2025-11-27,Late Delivery,86.66,Open
10087,2025-12-18,Wrong Item,80.5,Rejected
10902,2023-02-10,Late Delivery,189.93,Rejected
10910,2025-08-05,Late Delivery,122.49,Closed
10732,2023-06-18,Damaged Product,233.34,Open
10224,2024-12-02,Wrong Item,184.62,Rejected
10033,2024-07-07,Wrong Item,38.86,Open
10385,2025-11-28,Wrong Item,93.69,Closed
10353,2024-09-15,Damaged Product,29.4,Rejected
10195,2024-01-15,Late Delivery,30.45,Closed
10278,2023-11-08,Wrong Item,95.66,Closed
10322,2025-08-18,Missing Item,16.99,Rejected
10493,2023-07-11,Missing Item,93.61,Rejected
10830,2025-03-11,Late Delivery,270.82,Open
10094,2025-08-17,Damaged Product,192.35,Open
10198,2025-04-04,Missing Item,27.88,Closed
10972,2024-01-15,Late Delivery,141.2,Rejected
10377,2025-07-19,Missing Item,46.79,Open
10143,2025-11-10,Damaged Product,119.78,Open
10965,2024-07-02,Missing Item,100.22,Rejected
10313,2025-08-09,Late Delivery,80.21,Closed
10440,2024-02-25,Damaged Product,292.4,Open
10965,2024-06-27,Missing Item,96.45,Rejected
10238,2025-04-03,Damaged Product,293.62,Open
10114,2023-11-04,Missing Item,175.31,Closed
10504,2023-04-14,Wrong Item,180.27,Closed
10260,2023-09-23,Wrong Item,108.84,Open
10594,2024-10-12,Late Delivery,258.75,Rejected
10826,2024-09-07,Damaged Product,277.4,Closed
10437,2024-06-23,Damaged Product,224.11,Closed
10633,2023-03-05,Late Delivery,84.67,Closed
10596,2024-08-21,Late Delivery,86.2,Rejected
10119,2024-06-28,Late Delivery,281.56,Rejected
10317,2024-08-24,Missing Item,296.74,Rejected
10673,2023-01-20,Wrong Item,185.32,Open
10997,2025-09-28,Missing Item,107.33,Rejected
10595,2024-03-26,Wrong Item,55.23,Open
10884,2024-01-07,Damaged Product,47.62,Closed
10929,2023-02-19,Missing Item,111.27,Closed
10965,2024-06-30,Wrong Item,267.26,Open
10770,2025-10-30,Missing Item,17.41,Open
10044,2025-12-14,Missing Item,45.14,Open
10081,2025-06-20,Damaged Product,42.59,Rejected
10165,2023-03-31,Late Delivery,91.45,Rejected
10106,2023-08-22,Missing Item,246.36,Rejected
10506,2025-05-07,Missing Item,49.09,Rejected
10373,2023-08-01,Late Delivery,162.11,Open
10708,2024-02-22,Late Delivery,128.17,Rejected
10771,2025-12-22,Missing Item,74.78,Open
10336,2025-08-16,Missing Item,218.9,Closed
10462,2024-04-26,Missing Item,258.21,Open
10735,2024-03-21,Wrong Item,153.01,Rejected
10534,2024-04-24,Late Delivery,160.53,Open
10507,2023-09-27,Wrong Item,224.15,Rejected
10707,2025-05-16,Wrong Item,67.36,Closed
10015,2024-03-19,Missing Item,166.48,Closed
10387,2023-04-20,Late Delivery,227.86,Rejected
10931,2025-06-12,Late Delivery,284.71,Rejected
