OrderID,ProductID,Quantity,Discount,TotalSales,Profit
10001,85,9,0.12,7547.8392,602.66
10001,50,2,0.16,1261.4951999999998,306.61
10002,84,6,0.15,593.028,156.36
10003,72,1,0.11,681.4196,67.89
10004,53,8,0.08,3930.4608,828.51
10004,3,9,0.18,2070.0162,791.86
10004,78,1,0.06,495.8124,101.45
10005,4,6,0.19,3905.3502000000003,1123.7
10005,85,2,0.07,1772.5985999999998,285.3
10005,78,9,0.14,4082.5404000000003,1080.69
10006,94,1,0.04,933.7056,260.53
10006,81,8,0.2,3948.5440000000003,388.68
10007,59,8,0.08,2497.3216,557.65
10007,57,2,0.13,145.2552,19.98
10008,50,5,0.23,2890.9265,888.44
10008,80,7,0.08,4484.300800000001,1656.53
10008,29,4,0.12,496.49600000000004,49.15
10008,55,8,0.2,2053.5040000000004,446.2
10009,37,6,0.14,4043.0148000000004,992.92
10009,57,3,0.22,195.3432,69.25
10009,19,7,0.14,3676.414,609.8
10010,66,4,0.1,2246.544,502.75
10010,13,2,0.23,341.6028,126.4
10010,70,7,0.15,3414.5265,528.09
10011,84,4,0.18,381.39840000000004,89.74
10011,75,7,0.14,4840.5014,686.52
10011,8,3,0.01,2669.5548,855.61
10011,60,3,0.02,2138.85,309.36
10012,100,8,0.12,340.2432,54.41
10012,5,4,0.11,2261.7392000000004,896.31
10012,6,9,0.19,998.9487,50.51
10012,99,2,0.2,493.48800000000006,103.53
10013,40,9,0.19,2922.1236000000004,780.77
10013,94,7,0.1,6127.443,1432.39
10014,59,7,0.16,1995.1428,100.69
10014,13,5,0.23,854.007,291.63
10015,80,9,0.05,5953.536,1413.82
10015,27,5,0.03,877.4619999999999,323.28
10015,96,2,0.03,1277.8780000000002,502.59
10016,91,5,0.24,637.944,75.28
10016,86,8,0.07,637.0871999999999,116.59
10016,17,5,0.23,1034.3410000000001,372.89
10016,45,3,0.19,1858.3425000000002,376.49
10017,40,5,0.13,1743.6539999999998,362.07
10017,40,7,0.15,2384.9979999999996,185.69
10017,79,1,0.09,107.016,10.38
10017,20,9,0.18,3224.691,722.96
10018,91,5,0.17,696.702,67.24
10018,89,8,0.22,2560.8336,508.09
10018,74,8,0.07,6889.2912,1543.13
10018,51,2,0.12,703.736,239.51
10019,22,2,0.16,349.0032,39.12
10019,11,4,0.04,233.20319999999998,51.56
10019,79,7,0.15,699.7199999999999,141.62
10019,11,8,0.2,388.672,38.42
10020,76,5,0.18,1394.1640000000002,162.63
10020,21,9,0.23,4439.2887,639.18
10020,64,5,0.05,2282.66,701.03
10021,3,5,0.24,1065.862,79.65
10021,7,5,0.04,2758.128,940.27
10021,18,8,0.06,4270.833599999999,614.41
10022,10,1,0.13,579.3590999999999,168.94
10022,40,6,0.24,1827.8304,665.97
10022,18,5,0.08,2612.4779999999996,670.4
10023,14,5,0.05,2928.1375,190.67
10023,76,2,0.07,632.4744,223.01
10024,8,7,0.12,5536.8544,1039.23
10024,83,7,0.1,4065.3269999999998,497.52
10024,50,2,0.08,1381.6376,416.64
10024,37,7,0.04,5265.3216,1183.68
10025,51,3,0.18,983.6310000000002,329.94
10025,2,2,0.23,1255.4234000000001,451.77
10025,93,5,0.14,541.8430000000001,84.28
10026,85,6,0.14,4917.531599999999,1321.97
10026,86,1,0.03,83.0611,19.32
10026,99,6,0.24,1406.4407999999999,491.77
10026,58,4,0.05,3073.668,833.71
10027,9,6,0.22,1423.2816,374.91
10027,82,1,0.02,325.6834,91.23
10027,55,1,0.22,250.2708,82.61
10027,53,3,0.17,1329.7347,289.75
10028,90,3,0.01,2637.0333,648.58
10029,31,2,0.18,370.98440000000005,113.03
10030,65,3,0.13,1286.5994999999998,398.49
10030,2,6,0.03,4744.5222,486.23
10031,82,3,0.06,937.1705999999999,131.28
10031,89,4,0.25,1231.17,217.96
10031,96,4,0.02,2582.1040000000003,358.3
10031,34,1,0.02,362.84499999999997,75.06
10032,100,4,0.06,181.7208,31.34
10032,97,7,0.15,2688.1505,1029.71
10033,52,2,0.04,1216.128,465.77
10033,38,4,0.18,433.87840000000006,147.66
10034,94,1,0.13,846.1707,286.4
10034,71,7,0.09,2743.3679,725.72
10034,68,3,0.23,1310.7171,331.68
10035,6,4,0.22,427.53360000000004,104.86
10035,91,4,0.06,631.2288,245.87
10036,1,9,0.13,7759.060200000001,2026.58
10036,34,3,0.06,1044.105,206.55
10036,74,5,0.1,4166.91,227.64
10036,7,7,0.1,3620.043,412.47
10037,21,3,0.11,1710.3753,392.78
10037,6,2,0.01,271.3194,103.32
10038,84,6,0.01,690.7032,90.4
10038,87,7,0.03,2323.9453999999996,464.52
10038,48,2,0.08,115.11040000000001,13.21
10038,26,3,0.08,1167.2592,379.37
10039,43,3,0.24,1141.5276,60.49
10039,38,8,0.02,1037.0752,382.83
10039,23,1,0.11,464.8826,164.76
10039,20,8,0.21,2761.524,159.95
10040,5,1,0.2,508.2560000000001,91.77
10040,32,5,0.05,998.6875,181.29
10041,58,2,0.08,1488.3024,534.84
10041,49,2,0.07,532.7226,119.76
10041,25,7,0.22,2078.2944,234.84
10042,65,8,0.01,3904.1639999999998,1231.1
10042,26,1,0.0,422.92,162.33
10043,27,9,0.17,1351.4723999999999,261.79
10044,22,7,0.05,1381.471,293.71
10045,72,1,0.1,689.076,196.07
10045,5,6,0.17,3163.8936,681.08
10045,100,8,0.18,317.0448,113.24
10045,70,2,0.2,918.192,96.36
10046,36,2,0.11,1090.8018,406.16
10046,74,8,0.16,6222.5856,735.02
10047,68,7,0.24,3018.6212,1104.69
10047,37,1,0.21,618.9887,171.1
10047,35,2,0.16,1461.7007999999998,541.03
10047,56,5,0.04,2194.272,345.35
10048,78,2,0.17,875.5836,205.4
10048,88,6,0.23,4486.5744,1011.9
10049,74,9,0.15,7083.746999999999,545.1
10050,43,2,0.24,761.0184,286.15
10050,69,5,0.15,392.61499999999995,65.09
10050,92,6,0.1,461.1600000000001,95.38
10050,27,3,0.1,488.484,102.36
10051,16,8,0.23,3432.1672,207.63
10051,85,7,0.18,5470.2774,1411.71
10051,46,2,0.01,1763.3087999999998,593.57
10051,1,6,0.25,4459.2300000000005,1323.92
10052,65,6,0.02,2898.546,1073.78
10052,31,5,0.14,972.703,168.64
10052,71,9,0.03,3759.7491,781.03
10053,35,1,0.08,800.4552,69.72
10053,89,5,0.1,1846.7549999999999,239.23
10053,76,2,0.24,516.8608,147.62
10054,9,3,0.22,711.6408,231.94
10054,40,8,0.17,2661.5775999999996,544.44
10055,85,8,0.09,6937.9128,2008.33
10055,29,5,0.0,705.25,266.06
10056,25,9,0.22,2672.0928,543.08
10057,95,3,0.16,269.64,16.43
10057,55,4,0.12,1129.4272,84.35
10057,49,9,0.03,2500.3593,675.06
10058,57,1,0.17,69.2884,10.41
10058,7,1,0.05,545.8795,179.11
10059,90,7,0.14,5345.0978,1288.13
10060,56,6,0.09,2495.9844000000003,128.75
10060,58,4,0.07,3008.9592,150.64
10060,49,3,0.2,687.384,52.81
10060,61,1,0.1,20.673,2.75
10061,13,4,0.15,754.188,216.97
10061,23,5,0.24,1984.8920000000003,387.54
10061,92,1,0.17,70.882,12.49
10062,49,8,0.07,2130.8904,188.55
10062,66,2,0.01,1235.5991999999999,172.02
10063,39,9,0.16,2472.498,619.64
10063,28,8,0.01,4943.0304,1195.66
10063,58,3,0.1,2183.922,409.52
10064,66,6,0.24,2845.6223999999997,754.02
10064,87,2,0.0,684.52,273.28
10065,14,4,0.21,1947.9820000000002,224.94
10066,96,9,0.07,5513.3189999999995,629.07
10066,34,3,0.19,899.7075000000001,73.95
10067,73,5,0.1,1427.715,104.1
10067,57,4,0.12,293.8496,91.83
10067,84,9,0.17,868.6116,136.93
10068,73,7,0.14,1909.9653999999998,160.27
10069,36,7,0.04,4118.0832,1505.18
10070,5,1,0.15,540.022,124.76
10071,53,3,0.23,1233.6093,180.27
10071,34,8,0.24,2251.12,670.29
10071,21,8,0.09,4663.4952,289.72
10071,92,1,0.12,75.152,24.16
10072,6,2,0.13,238.4322,54.08
10073,27,9,0.15,1384.038,250.47
10073,48,9,0.25,422.28,74.98
10073,87,9,0.17,2556.6822,322.84
10073,10,1,0.18,546.0626,165.46
10074,6,3,0.09,374.09190000000007,19.15
10075,14,6,0.07,3439.791,892.85
10075,53,6,0.06,3011.9291999999996,1044.6
10075,49,5,0.17,1188.6015,341.98
10076,76,1,0.05,323.038,20.96
10076,79,1,0.19,95.256,9.63
10076,76,6,0.04,1958.6304000000002,246.42
10077,79,6,0.22,550.3679999999999,61.59
10078,93,5,0.08,579.6460000000001,137.09
10078,26,4,0.24,1285.6768,425.9
10079,37,4,0.15,2664.002,519.17
10079,24,6,0.0,4334.82,1706.43
10079,55,8,0.09,2335.8608000000004,209.04
10079,91,6,0.23,775.6056,51.75
10080,29,4,0.08,519.0640000000001,53.43
10081,81,5,0.02,3023.1040000000003,816.2
10081,85,1,0.25,714.7574999999999,168.4
10081,94,5,0.06,4571.267,682.65
10081,64,2,0.01,951.5088,170.32
10082,53,8,0.16,3588.6816,1275.18
10082,77,6,0.04,2102.1119999999996,366.04
10083,97,8,0.11,3216.7448000000004,604.52
10083,1,8,0.16,6659.1168,1980.04
10084,93,4,0.02,493.9592,186.32
10084,84,3,0.19,282.5604000000001,45.26
10084,82,2,0.15,564.961,184.91
10084,53,1,0.13,464.60609999999997,123.54
10085,38,5,0.05,628.3299999999999,75.01
10086,79,6,0.12,620.9279999999999,40.84
10086,19,6,0.1,3297.78,792.85
10086,16,9,0.0,5014.53,1937.05
10087,25,3,0.24,867.8592000000001,84.65
10088,80,2,0.12,1225.5232,396.52
10088,14,1,0.18,505.4890000000001,134.0
10088,97,2,0.06,849.3652,269.23
10089,73,1,0.0,317.27,46.77
10089,89,8,0.11,2921.9768,1144.04
10090,100,9,0.11,387.1233,67.24
10090,43,4,0.19,1622.1708,415.62
10090,30,2,0.22,796.8324,198.13
10090,38,4,0.14,455.0432,100.41
10091,10,4,0.03,2583.8084,165.76
